id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_datasheet,access.project.datasheet,model_project_datasheet,,1,1,1,1

access_project_main_user,access.project.main,model_project_main,project_const.project_cons_group_user,1,0,0,0
access_project_main_manager,access.project.main,model_project_main,project_const.project_cons_group_manager,1,1,1,1

access_project_datasheet_statement,access.project.datasheet.statement,model_project_datasheet_statement,,1,1,1,1
access_project_datasheet_type,access.project.datasheet.type,model_project_datasheet_type,,1,1,1,1
access_project_wizard_report,access.project.wizard.report,model_project_wizard_report,,1,1,1,1
access_project_wizard1_report,access.project.wizard1.report,model_project_wizard1_report,,1,1,1,1
access_project_datasheet_type_name,access.project.datasheet.type.name,model_project_datasheet_type_name,,1,1,1,1
access_project_datasheet_type_uom,access.project.datasheet.type.uom,model_project_datasheet_type_uom,,1,1,1,1
access_project_datasheet_payment,access.project.datasheet.payment,model_project_datasheet_payment,,1,1,1,1
access_project_grants,access.project.grants,model_project_grants,,1,1,1,1
access_project_target,access.project.target,model_project_target,,1,1,1,1
access_project_target_item,access.project.target.item,model_project_target_item,,1,1,1,1
access_project_distribution,access.project.distribution,model_project_distribution,,1,1,1,1
access_project_distribution_item,access.project.distribution.item,model_project_distribution_item,,1,1,1,1


